id,name,univariate,equal_length,series_length,has_missing,train_normal_count,train_anomaly_count,train_total_count,test_normal_count,test_anomaly_count,test_total_count,total_normal_count,total_anomaly_count,total_count
1,ACSF1_normal_0,1,1,1460,0,16,0,16,49,1,50,65,1,66
2,ACSF1_normal_1,1,1,1460,0,16,0,16,49,1,50,65,1,66
3,ACSF1_normal_2,1,1,1460,0,16,0,16,49,1,50,65,1,66
4,ACSF1_normal_3,1,1,1460,0,16,0,16,49,1,50,65,1,66
5,ACSF1_normal_4,1,1,1460,0,16,0,16,49,1,50,65,1,66
6,ACSF1_normal_5,1,1,1460,0,16,0,16,49,1,50,65,1,66
7,ACSF1_normal_6,1,1,1460,0,16,0,16,49,1,50,65,1,66
8,ACSF1_normal_7,1,1,1460,0,16,0,16,49,1,50,65,1,66
9,ACSF1_normal_8,1,1,1460,0,16,0,16,49,1,50,65,1,66
10,ACSF1_normal_9,1,1,1460,0,16,0,16,49,1,50,65,1,66
11,Adiac_normal_1,1,1,176,0,16,0,16,49,1,50,65,1,66
12,Adiac_normal_10,1,1,176,0,16,0,16,49,1,50,65,1,66
13,Adiac_normal_11,1,1,176,0,16,0,16,49,1,50,65,1,66
14,Adiac_normal_12,1,1,176,0,20,0,20,49,1,50,69,1,70
15,Adiac_normal_13,1,1,176,0,16,0,16,49,1,50,65,1,66
16,Adiac_normal_14,1,1,176,0,16,0,16,49,1,50,65,1,66
17,Adiac_normal_15,1,1,176,0,16,0,16,49,1,50,65,1,66
18,Adiac_normal_16,1,1,176,0,16,0,16,49,1,50,65,1,66
19,Adiac_normal_17,1,1,176,0,16,0,16,49,1,50,65,1,66
20,Adiac_normal_18,1,1,176,0,17,0,17,49,1,50,66,1,67
21,Adiac_normal_19,1,1,176,0,20,0,20,49,1,50,69,1,70
22,Adiac_normal_2,1,1,176,0,18,0,18,49,1,50,67,1,68
23,Adiac_normal_20,1,1,176,0,16,0,16,49,1,50,65,1,66
24,Adiac_normal_21,1,1,176,0,16,0,16,49,1,50,65,1,66
25,Adiac_normal_22,1,1,176,0,16,0,16,49,1,50,65,1,66
26,Adiac_normal_23,1,1,176,0,16,0,16,49,1,50,65,1,66
27,Adiac_normal_24,1,1,176,0,18,0,18,49,1,50,67,1,68
28,Adiac_normal_25,1,1,176,0,23,0,23,49,1,50,72,1,73
29,Adiac_normal_26,1,1,176,0,16,0,16,49,1,50,65,1,66
30,Adiac_normal_27,1,1,176,0,16,0,16,49,1,50,65,1,66
31,Adiac_normal_28,1,1,176,0,16,0,16,49,1,50,65,1,66
32,Adiac_normal_29,1,1,176,0,16,0,16,49,1,50,65,1,66
33,Adiac_normal_3,1,1,176,0,16,0,16,49,1,50,65,1,66
34,Adiac_normal_30,1,1,176,0,16,0,16,49,1,50,65,1,66
35,Adiac_normal_31,1,1,176,0,16,0,16,49,1,50,65,1,66
36,Adiac_normal_32,1,1,176,0,16,0,16,49,1,50,65,1,66
37,Adiac_normal_33,1,1,176,0,16,0,16,49,1,50,65,1,66
38,Adiac_normal_34,1,1,176,0,16,0,16,49,1,50,65,1,66
39,Adiac_normal_35,1,1,176,0,16,0,16,49,1,50,65,1,66
40,Adiac_normal_36,1,1,176,0,20,0,20,49,1,50,69,1,70
41,Adiac_normal_37,1,1,176,0,16,0,16,49,1,50,65,1,66
42,Adiac_normal_4,1,1,176,0,16,0,16,49,1,50,65,1,66
43,Adiac_normal_5,1,1,176,0,16,0,16,49,1,50,65,1,66
44,Adiac_normal_6,1,1,176,0,16,0,16,49,1,50,65,1,66
45,Adiac_normal_7,1,1,176,0,16,0,16,49,1,50,65,1,66
46,Adiac_normal_8,1,1,176,0,20,0,20,49,1,50,69,1,70
47,Adiac_normal_9,1,1,176,0,16,0,16,49,1,50,65,1,66
48,AllGestureWiimoteX_normal_1,1,1,200,0,80,0,80,98,2,100,178,2,180
49,AllGestureWiimoteX_normal_10,1,1,100,0,80,0,80,98,2,100,178,2,180
